ASPEN,CAPITEC,IMPLATS,GROWPNT,REINET,PROSUS,NORTHAM,ANGGOLD,BATS,EXXARO,WOOLIES,NASPERS-N-,CLICKS,BIDVEST,NEPIROCK,OMUTUAL,MR_PRICE,ABSAGROUP,SANLAM,REMGRO,GFIELDS,RICHEMONT,STANBANK,GLENCORE,SHOPRIT,MC_GROUP,INVLTD,MONDIPLC,BIDCORP,INVPLC,DISCOVERY,AMPLATS,ANGLO,FIRSTRAND,SIBANYE-S,NEDBANK,SASOL,SPAR,VODACOM,MTN_GROUP,BHP
70,0.0,788,1625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1100,0.0,0.0,0.0,760,0.0,0.0,0.0,0.0,8500,6456,0.0,0.0,0.0,1900,0.0,0.0,0.0,0.0
70,0.0,813,1625,0.0,0.0,0.0,21700.0,0.0,0.0,0.0,0.0,0.0,323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1100,0.0,0.0,0.0,760,0.0,0.0,0.0,0.0,8450,6415,0.0,0.0,2850.0,1875,0.0,0.0,0.0,0.0
70,0.0,819,1625,0.0,0.0,755.0,23850.0,0.0,0.0,0.0,0.0,0.0,323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1100,0.0,0.0,0.0,760,0.0,0.0,0.0,0.0,8450,6209,0.0,0.0,2900.0,1900,0.0,0.0,0.0,0.0
70,0.0,819,1625,0.0,0.0,810.0,24500.0,0.0,0.0,0.0,0.0,0.0,323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1100,0.0,0.0,0.0,760,0.0,0.0,0.0,0.0,8600,6209,0.0,0.0,2950.0,1900,0.0,0.0,0.0,0.0
70,0.0,819,1625,0.0,0.0,820.0,23900.0,0.0,0.0,0.0,0.0,0.0,325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1100,0.0,0.0,0.0,760,0.0,0.0,0.0,0.0,8200,6085,0.0,0.0,2900.0,1900,0.0,0.0,0.0,0.0
70,0.0,788,1625,0.0,0.0,800.0,23900.0,0.0,0.0,0.0,0.0,0.0,325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1100,0.0,0.0,0.0,760,0.0,0.0,0.0,0.0,8000,5687,0.0,0.0,2900.0,1900,0.0,0.0,0.0,0.0
70,0.0,750,1250,0.0,0.0,800.0,23150.0,0.0,0.0,0.0,0.0,0.0,323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1100,0.0,0.0,0.0,770,0.0,0.0,0.0,0.0,7700,5618,0.0,0.0,2925.0,1885,0.0,0.0,0.0,0.0
70,0.0,706,1250,0.0,0.0,815.0,22250.0,0.0,0.0,0.0,0.0,0.0,323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1100,0.0,0.0,0.0,770,0.0,0.0,0.0,0.0,7800,5385,0.0,0.0,2900.0,1900,0.0,0.0,0.0,0.0
70,0.0,725,1250,0.0,0.0,815.0,22800.0,0.0,0.0,0.0,0.0,0.0,323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1100,0.0,0.0,0.0,780,0.0,0.0,0.0,0.0,8000,5714,0.0,0.0,2875.0,1875,0.0,0.0,0.0,0.0
70,0.0,738,1250,0.0,0.0,825.0,21500.0,0.0,0.0,0.0,0.0,0.0,320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1100,0.0,0.0,0.0,780,0.0,0.0,0.0,0.0,7850,5879,0.0,0.0,2800.0,1885,0.0,0.0,0.0,0.0
70,0.0,738,1250,0.0,0.0,825.0,21650.0,0.0,0.0,0.0,0.0,0.0,323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1100,0.0,0.0,0.0,800,0.0,0.0,0.0,0.0,7800,5865,0.0,0.0,2775.0,1910,0.0,0.0,0.0,0.0
70,0.0,722,1250,0.0,0.0,825.0,21350.0,0.0,0.0,0.0,0.0,0.0,323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1100,0.0,0.0,0.0,860,0.0,0.0,0.0,0.0,7800,5742,0.0,0.0,2800.0,1925,0.0,0.0,0.0,0.0
70,0.0,722,1250,0.0,0.0,850.0,21400.0,0.0,0.0,0.0,0.0,0.0,317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1120,0.0,0.0,0.0,880,0.0,0.0,0.0,0.0,7700,5769,0.0,0.0,2875.0,1925,0.0,0.0,0.0,0.0
70,0.0,713,1250,0.0,0.0,875.0,21450.0,0.0,0.0,0.0,0.0,0.0,314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1120,0.0,0.0,0.0,880,0.0,0.0,0.0,0.0,7650,5522,0.0,0.0,2875.0,1950,0.0,0.0,0.0,0.0
70,0.0,700,1375,0.0,0.0,885.0,21850.0,0.0,0.0,0.0,0.0,0.0,317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1120,0.0,0.0,0.0,880,0.0,0.0,0.0,0.0,7700,5357,0.0,0.0,2900.0,1925,0.0,0.0,0.0,0.0
70,0.0,713,1625,0.0,0.0,900.0,21100.0,0.0,0.0,0.0,0.0,0.0,317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1120,0.0,0.0,0.0,940,0.0,0.0,0.0,0.0,7700,5330,0.0,0.0,2900.0,1925,0.0,0.0,0.0,0.0
70,0.0,706,1625,0.0,0.0,830.0,20850.0,0.0,0.0,0.0,0.0,0.0,317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1120,0.0,0.0,0.0,940,0.0,0.0,0.0,0.0,7650,5357,0.0,0.0,2800.0,1900,0.0,0.0,0.0,0.0
70,0.0,706,1625,0.0,0.0,800.0,21000.0,0.0,0.0,0.0,0.0,0.0,317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1120,0.0,0.0,0.0,960,0.0,0.0,0.0,0.0,7600,5412,0.0,0.0,2800.0,1900,0.0,0.0,0.0,0.0
70,0.0,700,1625,0.0,0.0,800.0,20900.0,0.0,0.0,0.0,0.0,0.0,317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1120,0.0,100.0,0.0,960,0.0,0.0,0.0,0.0,7500,5247,0.0,0.0,2750.0,1900,0.0,0.0,0.0,0.0
70,0.0,700,1625,0.0,0.0,785.0,21450.0,0.0,0.0,0.0,0.0,0.0,317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1100,0.0,100.0,0.0,960,0.0,0.0,0.0,0.0,7350,5316,0.0,0.0,2750.0,1900,0.0,0.0,0.0,0.0
70,0.0,706,1625,0.0,0.0,785.0,20350.0,0.0,0.0,0.0,0.0,0.0,317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1090,0.0,100.0,0.0,960,0.0,0.0,0.0,0.0,7425,5371,0.0,0.0,2700.0,1925,0.0,0.0,0.0,0.0
70,0.0,738,1625,0.0,0.0,775.0,20250.0,0.0,0.0,0.0,0.0,0.0,320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1110,0.0,100.0,0.0,960,0.0,0.0,0.0,0.0,7400,5577,0.0,0.0,2700.0,2000,0.0,0.0,0.0,0.0
70,0.0,725,1625,0.0,0.0,775.0,20450.0,0.0,0.0,0.0,0.0,0.0,320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1110,0.0,100.0,0.0,960,0.0,0.0,0.0,0.0,7525,5714,0.0,0.0,2650.0,2050,0.0,0.0,0.0,0.0
70,0.0,731,1625,0.0,0.0,725.0,21300.0,0.0,0.0,0.0,0.0,0.0,323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1110,0.0,100.0,0.0,960,0.0,0.0,0.0,0.0,7400,5879,0.0,0.0,2700.0,2250,0.0,0.0,0.0,0.0
70,0.0,725,1625,0.0,0.0,700.0,21250.0,0.0,0.0,0.0,0.0,0.0,323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1110,0.0,100.0,0.0,960,0.0,0.0,0.0,0.0,7450,5755,0.0,0.0,2725.0,2200,0.0,0.0,0.0,0.0
70,0.0,728,1625,0.0,0.0,700.0,21450.0,0.0,0.0,0.0,0.0,0.0,337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1110,0.0,100.0,0.0,960,0.0,0.0,0.0,0.0,7500,5632,0.0,0.0,2725.0,2225,0.0,0.0,0.0,0.0
70,0.0,728,1550,0.0,0.0,700.0,20900.0,0.0,0.0,0.0,0.0,0.0,337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1070,0.0,100.0,0.0,980,0.0,0.0,0.0,0.0,7500,5495,0.0,0.0,2750.0,2225,0.0,0.0,0.0,0.0
70,0.0,722,1550,0.0,0.0,700.0,20200.0,0.0,0.0,0.0,0.0,0.0,337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000,0.0,100.0,0.0,1000,0.0,0.0,0.0,0.0,7500,5371,0.0,0.0,2750.0,2250,0.0,0.0,0.0,0.0
70,0.0,706,1550,0.0,0.0,700.0,20000.0,0.0,0.0,0.0,0.0,0.0,337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1030,0.0,100.0,0.0,1000,0.0,0.0,0.0,0.0,7500,5192,0.0,0.0,2775.0,2265,0.0,0.0,0.0,0.0
80,0.0,706,1550,0.0,0.0,700.0,19900.0,0.0,0.0,0.0,0.0,0.0,337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000,0.0,100.0,0.0,1000,0.0,0.0,0.0,0.0,7500,5041,0.0,0.0,2800.0,2100,0.0,0.0,0.0,0.0
80,0.0,700,1550,0.0,0.0,700.0,19500.0,0.0,0.0,0.0,0.0,0.0,337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000,0.0,100.0,0.0,1000,0.0,0.0,0.0,0.0,7625,5137,0.0,0.0,2800.0,2150,0.0,0.0,0.0,0.0
80,0.0,719,1550,0.0,0.0,700.0,18350.0,0.0,0.0,0.0,0.0,0.0,337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1010,0.0,100.0,0.0,1000,0.0,0.0,0.0,0.0,7950,5275,0.0,0.0,2700.0,2200,0.0,0.0,0.0,0.0
80,0.0,763,1550,0.0,0.0,700.0,19000.0,0.0,0.0,0.0,0.0,0.0,345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1010,0.0,100.0,0.0,980,0.0,0.0,0.0,0.0,7900,5440,0.0,0.0,2725.0,2250,0.0,0.0,0.0,0.0
80,0.0,756,1550,0.0,0.0,700.0,19900.0,0.0,0.0,0.0,0.0,0.0,345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015,0.0,100.0,0.0,960,0.0,0.0,0.0,0.0,7900,5371,0.0,0.0,2725.0,2225,0.0,0.0,0.0,0.0
80,0.0,750,1750,0.0,0.0,650.0,21000.0,0.0,0.0,0.0,0.0,0.0,345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1010,0.0,100.0,0.0,940,0.0,0.0,0.0,0.0,7600,5330,0.0,0.0,2725.0,2225,0.0,0.0,0.0,0.0
80,0.0,750,1750,0.0,0.0,600.0,20900.0,0.0,0.0,0.0,0.0,0.0,345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000,0.0,100.0,0.0,940,0.0,0.0,0.0,0.0,7800,5330,0.0,0.0,2750.0,2175,0.0,0.0,0.0,0.0
80,0.0,764,1750,0.0,0.0,650.0,20300.0,0.0,0.0,0.0,0.0,0.0,345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,990,0.0,100.0,0.0,950,0.0,0.0,0.0,0.0,7900,5275,0.0,0.0,2750.0,2150,0.0,0.0,0.0,0.0
80,0.0,763,1750,0.0,0.0,650.0,20250.0,0.0,0.0,0.0,0.0,0.0,345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,980,0.0,100.0,0.0,950,0.0,0.0,0.0,0.0,8225,5137,0.0,0.0,2725.0,2165,0.0,0.0,0.0,0.0
80,0.0,763,1750,0.0,0.0,600.0,20350.0,0.0,0.0,0.0,0.0,0.0,345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,970,0.0,100.0,0.0,950,0.0,0.0,0.0,0.0,8400,5220,0.0,0.0,2700.0,2215,0.0,0.0,0.0,0.0
80,0.0,763,1850,0.0,0.0,650.0,20050.0,0.0,0.0,0.0,0.0,0.0,345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,950,0.0,100.0,0.0,950,0.0,0.0,0.0,0.0,8450,5412,0.0,0.0,2700.0,2200,0.0,0.0,0.0,0.0
80,0.0,763,1850,0.0,0.0,650.0,20750.0,0.0,0.0,0.0,0.0,0.0,351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,950,0.0,100.0,0.0,950,0.0,0.0,0.0,0.0,8400,5604,0.0,0.0,2700.0,2250,0.0,0.0,0.0,0.0
80,0.0,763,1850,0.0,0.0,600.0,21600.0,0.0,0.0,0.0,0.0,0.0,354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,960,0.0,100.0,0.0,950,0.0,0.0,0.0,0.0,8350,5659,0.0,0.0,2625.0,2275,0.0,0.0,0.0,0.0
80,0.0,775,1850,0.0,0.0,600.0,21525.0,0.0,0.0,0.0,0.0,0.0,354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,960,0.0,100.0,0.0,950,0.0,0.0,0.0,0.0,8400,5838,0.0,0.0,2650.0,2325,0.0,0.0,0.0,0.0
80,0.0,781,1850,0.0,0.0,600.0,20900.0,0.0,0.0,0.0,0.0,0.0,365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,970,0.0,100.0,0.0,950,0.0,0.0,0.0,0.0,8400,6071,0.0,0.0,2650.0,2325,0.0,0.0,0.0,0.0
80,0.0,781,1850,0.0,0.0,600.0,21100.0,0.0,0.0,0.0,0.0,0.0,370,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,965,0.0,100.0,0.0,950,0.0,0.0,0.0,0.0,8575,6250,0.0,0.0,2675.0,2375,0.0,0.0,0.0,0.0
80,0.0,794,1850,0.0,0.0,600.0,20950.0,0.0,0.0,0.0,0.0,0.0,379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,970,0.0,100.0,0.0,950,0.0,0.0,0.0,0.0,8625,6277,0.0,0.0,2725.0,2500,0.0,0.0,0.0,0.0
80,0.0,794,1850,0.0,0.0,630.0,21250.0,0.0,0.0,0.0,0.0,0.0,386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,965,0.0,100.0,0.0,950,0.0,0.0,0.0,0.0,8725,6140,0.0,0.0,2750.0,2500,0.0,0.0,0.0,0.0
80,0.0,825,1850,0.0,0.0,650.0,21000.0,0.0,0.0,0.0,0.0,0.0,386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,965,0.0,100.0,0.0,950,0.0,0.0,0.0,0.0,8825,6195,0.0,0.0,2825.0,2450,0.0,0.0,0.0,0.0
64,0.0,844,1850,0.0,0.0,650.0,20750.0,0.0,0.0,0.0,0.0,0.0,386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,975,0.0,100.0,0.0,1000,0.0,0.0,0.0,0.0,8800,6154,0.0,0.0,2825.0,2350,0.0,0.0,0.0,0.0
