ASPEN,CAPITEC,IMPLATS,GROWPNT,REINET,PROSUS,NORTHAM,ANGGOLD,BATS,EXXARO,WOOLIES,NASPERS-N-,CLICKS,BIDVEST,NEPIROCK,OMUTUAL,MR_PRICE,ABSAGROUP,SANLAM,REMGRO,GFIELDS,RICHEMONT,STANBANK,GLENCORE,SHOPRIT,MC_GROUP,INVLTD,MONDIPLC,BIDCORP,INVPLC,DISCOVERY,AMPLATS,ANGLO,FIRSTRAND,SIBANYE-S,NEDBANK,SASOL,SPAR,VODACOM,MTN_GROUP,BHP
40,0.0,666,440,0.0,0.0,260.0,12700.0,0.0,0.0,0.0,4997.0,606.0,1073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2062,0.0,970.0,0.0,3485,0.0,0.0,0.0,0.0,8300,7033,0.0,0.0,10050.0,6500,0.0,0.0,652.0,0.0
41,0.0,672,425,0.0,0.0,258.0,13038.0,0.0,0.0,0.0,4997.0,616.0,1066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2077,0.0,964.0,0.0,3495,0.0,0.0,0.0,0.0,8375,7102,0.0,0.0,10025.0,6525,0.0,0.0,654.0,0.0
41,0.0,675,440,0.0,0.0,260.0,12800.0,0.0,0.0,0.0,4977.0,624.0,1069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2077,0.0,964.0,0.0,3495,0.0,0.0,0.0,0.0,8250,7102,0.0,0.0,10050.0,6400,0.0,0.0,654.0,0.0
40,0.0,675,430,0.0,0.0,256.0,13200.0,0.0,0.0,0.0,4997.0,674.0,1066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2070,0.0,966.0,0.0,3490,0.0,0.0,0.0,0.0,8250,7136,0.0,0.0,10225.0,6350,0.0,0.0,650.0,0.0
40,0.0,674,460,0.0,0.0,254.0,13613.0,0.0,0.0,0.0,4972.0,680.0,1094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2090,0.0,970.0,0.0,3500,0.0,0.0,0.0,0.0,8320,7181,0.0,0.0,10200.0,6400,0.0,0.0,644.0,0.0
40,0.0,675,465,0.0,0.0,266.0,13600.0,0.0,0.0,0.0,4897.0,670.0,1087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2120,0.0,980.0,0.0,3580,0.0,0.0,0.0,0.0,8440,7154,0.0,0.0,10350.0,6400,0.0,0.0,660.0,0.0
40,0.0,688,465,0.0,0.0,280.0,13750.0,0.0,0.0,0.0,4907.0,664.0,1101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2160,0.0,1000.0,0.0,3656,0.0,0.0,0.0,0.0,8700,7099,0.0,0.0,10800.0,6320,0.0,0.0,651.0,0.0
41,0.0,706,465,0.0,0.0,290.0,13400.0,0.0,0.0,0.0,4872.0,684.0,1100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2200,0.0,1000.0,0.0,3712,0.0,0.0,0.0,0.0,8590,7121,0.0,0.0,10800.0,6400,0.0,0.0,670.0,0.0
40,0.0,694,465,0.0,0.0,294.0,13020.0,0.0,0.0,0.0,4917.0,673.0,1108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2160,0.0,1025.0,0.0,3752,0.0,0.0,0.0,0.0,8620,7055,0.0,0.0,10800.0,6300,0.0,0.0,661.0,0.0
40,0.0,700,450,0.0,0.0,290.0,13350.0,0.0,0.0,850.0,4912.0,666.0,1136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2196,0.0,1060.0,0.0,3880,0.0,0.0,0.0,0.0,8700,6934,0.0,0.0,10900.0,6290,0.0,0.0,675.0,0.0
40,0.0,744,445,0.0,0.0,290.0,13000.0,0.0,0.0,870.0,4917.0,668.0,1183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2254,0.0,1070.0,0.0,3900,0.0,0.0,0.0,0.0,8770,7027,0.0,0.0,10620.0,6300,0.0,0.0,700.0,0.0
40,0.0,750,460,0.0,0.0,280.0,12840.0,0.0,0.0,900.0,4697.0,662.0,1150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2320,0.0,1025.0,0.0,3972,0.0,0.0,0.0,0.0,8700,6940,0.0,0.0,10580.0,6440,0.0,0.0,708.0,0.0
44,0.0,725,450,0.0,0.0,270.0,12650.0,0.0,0.0,875.0,4797.0,665.0,1176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2250,0.0,1050.0,0.0,3840,0.0,0.0,0.0,0.0,8500,6467,0.0,0.0,10980.0,6200,0.0,0.0,695.0,0.0
44,0.0,721,460,0.0,0.0,276.0,12450.0,0.0,0.0,887.0,4697.0,670.0,1122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300,0.0,1000.0,0.0,3920,0.0,0.0,0.0,0.0,7900,6401,0.0,0.0,11100.0,6300,0.0,0.0,700.0,0.0
43,0.0,688,460,0.0,0.0,274.0,12500.0,0.0,0.0,850.0,4147.0,674.0,1044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2200,0.0,825.0,0.0,3740,0.0,0.0,0.0,0.0,7150,5769,0.0,0.0,10500.0,5900,0.0,0.0,680.0,0.0
40,0.0,625,475,0.0,0.0,280.0,11600.0,0.0,0.0,775.0,4217.0,650.0,1136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1860,0.0,1030.0,0.0,3296,0.0,0.0,0.0,0.0,7430,4808,0.0,0.0,10960.0,4960,0.0,0.0,570.0,0.0
39,0.0,638,450,0.0,0.0,270.0,10600.0,0.0,0.0,840.0,3997.0,660.0,1098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1930,0.0,1000.0,0.0,3660,0.0,0.0,0.0,0.0,7290,5549,0.0,0.0,10400.0,5700,0.0,0.0,630.0,0.0
39,0.0,613,450,0.0,0.0,230.0,10250.0,0.0,0.0,820.0,4597.0,620.0,1115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1860,0.0,1010.0,0.0,3532,0.0,0.0,0.0,0.0,7400,5357,0.0,0.0,9000.0,5550,0.0,0.0,600.0,0.0
34,0.0,606,475,0.0,0.0,230.0,10500.0,0.0,0.0,835.0,4747.0,550.0,1122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2040,0.0,1010.0,0.0,3740,0.0,0.0,0.0,0.0,7800,5714,0.0,0.0,9700.0,5800,0.0,0.0,610.0,0.0
40,0.0,613,475,0.0,0.0,270.0,10300.0,0.0,0.0,840.0,4897.0,600.0,1136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2120,0.0,1000.0,0.0,3920,0.0,0.0,0.0,0.0,7800,5989,0.0,0.0,9700.0,6050,0.0,0.0,620.0,0.0
36,0.0,600,490,0.0,0.0,250.0,10350.0,0.0,0.0,855.0,4722.0,605.0,1145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2160,0.0,1025.0,0.0,3900,0.0,0.0,0.0,0.0,7920,6044,0.0,0.0,10100.0,6180,0.0,0.0,650.0,0.0
36,0.0,606,490,0.0,0.0,250.0,10350.0,0.0,0.0,865.0,4697.0,630.0,1129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2200,0.0,1000.0,0.0,3884,0.0,0.0,0.0,0.0,7930,6126,0.0,0.0,10540.0,6160,0.0,0.0,640.0,0.0
36,0.0,603,490,0.0,0.0,250.0,10300.0,0.0,0.0,840.0,4657.0,670.0,1053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2180,0.0,990.0,0.0,3912,0.0,0.0,0.0,0.0,7820,5879,0.0,0.0,10600.0,6140,0.0,0.0,650.0,0.0
38,0.0,588,490,0.0,0.0,250.0,10250.0,0.0,0.0,785.0,4672.0,670.0,1096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2104,0.0,1000.0,0.0,3892,0.0,0.0,0.0,0.0,7820,5555,0.0,0.0,10700.0,5800,0.0,0.0,636.0,0.0
41,0.0,588,490,0.0,0.0,250.0,10050.0,0.0,0.0,785.0,4687.0,675.0,1122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2130,0.0,985.0,0.0,3880,0.0,0.0,0.0,0.0,7800,5577,0.0,0.0,10780.0,5880,0.0,0.0,640.0,0.0
41,0.0,588,490,0.0,0.0,235.0,9850.0,0.0,0.0,808.0,4647.0,680.0,1115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2160,0.0,995.0,0.0,3868,0.0,0.0,0.0,0.0,7600,5577,0.0,0.0,10500.0,5790,0.0,0.0,645.0,0.0
41,0.0,581,490,0.0,0.0,230.0,9770.0,0.0,0.0,799.0,4652.0,630.0,1111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2132,0.0,1020.0,0.0,3820,0.0,0.0,0.0,0.0,7550,5429,0.0,0.0,10600.0,5610,0.0,0.0,645.0,0.0
41,0.0,578,500,0.0,0.0,230.0,9800.0,0.0,0.0,785.0,4497.0,630.0,1108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2140,0.0,1000.0,0.0,3808,0.0,0.0,0.0,0.0,7200,5379,0.0,0.0,10860.0,5580,0.0,0.0,645.0,0.0
41,0.0,563,500,0.0,0.0,230.0,9650.0,0.0,0.0,775.0,4527.0,619.0,1114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2072,0.0,1010.0,0.0,3800,0.0,0.0,0.0,0.0,7160,5055,0.0,0.0,10380.0,5500,0.0,0.0,630.0,0.0
41,0.0,563,500,0.0,0.0,250.0,9570.0,0.0,0.0,770.0,4497.0,611.0,1112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2080,0.0,1000.0,0.0,3800,0.0,0.0,0.0,0.0,7150,5192,0.0,0.0,10520.0,5570,0.0,0.0,630.0,0.0
41,0.0,548,480,0.0,0.0,255.0,9330.0,0.0,0.0,765.0,4197.0,615.0,1108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2090,0.0,1000.0,0.0,3840,0.0,0.0,0.0,0.0,7200,5209,0.0,0.0,10000.0,5670,0.0,0.0,625.0,0.0
41,0.0,568,480,0.0,0.0,246.0,9500.0,0.0,0.0,760.0,4217.0,575.0,1119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2080,0.0,1010.0,0.0,3860,0.0,0.0,0.0,0.0,7300,5203,0.0,0.0,10500.0,5660,0.0,0.0,625.0,0.0
42,0.0,572,460,0.0,0.0,240.0,9600.0,0.0,0.0,760.0,4167.0,595.0,1122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2098,0.0,1010.0,0.0,3852,0.0,0.0,0.0,0.0,7320,5253,0.0,0.0,10500.0,5680,0.0,0.0,645.0,0.0
42,0.0,575,460,0.0,0.0,240.0,9800.0,0.0,0.0,767.0,4167.0,600.0,1122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2072,0.0,1010.0,0.0,3848,0.0,0.0,0.0,0.0,7320,5082,0.0,0.0,10620.0,5750,0.0,0.0,640.0,0.0
46,0.0,575,455,0.0,0.0,250.0,9650.0,0.0,0.0,767.0,4167.0,590.0,1122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2072,0.0,1010.0,0.0,3848,0.0,0.0,0.0,0.0,7320,5082,0.0,0.0,10880.0,5750,0.0,0.0,640.0,0.0
46,0.0,575,455,0.0,0.0,235.0,9650.0,0.0,0.0,767.0,4062.0,590.0,1126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2072,0.0,990.0,0.0,3848,0.0,0.0,0.0,0.0,7550,5082,0.0,0.0,10800.0,5750,0.0,0.0,640.0,0.0
46,0.0,563,455,0.0,0.0,250.0,9650.0,0.0,0.0,720.0,4072.0,585.0,1136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2048,0.0,975.0,0.0,3844,0.0,0.0,0.0,0.0,7650,5330,0.0,0.0,10800.0,5190,0.0,0.0,600.0,0.0
45,0.0,562,470,0.0,0.0,250.0,9650.0,0.0,0.0,725.0,3997.0,585.0,1143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2100,0.0,975.0,0.0,3864,0.0,0.0,0.0,0.0,7570,5495,0.0,0.0,10800.0,5130,0.0,0.0,600.0,0.0
41,0.0,558,450,0.0,0.0,250.0,9050.0,0.0,0.0,718.0,4047.0,585.0,1164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2120,0.0,985.0,0.0,3864,0.0,0.0,0.0,0.0,7610,5549,0.0,0.0,10820.0,4895,0.0,0.0,610.0,0.0
41,0.0,569,450,0.0,0.0,245.0,8750.0,0.0,0.0,712.0,4022.0,580.0,1178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2102,0.0,1000.0,0.0,3880,0.0,0.0,0.0,0.0,7610,5566,0.0,0.0,11180.0,4805,0.0,0.0,602.0,0.0
41,0.0,581,450,0.0,0.0,240.0,8400.0,0.0,0.0,695.0,3997.0,585.0,1206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2126,0.0,950.0,0.0,3912,0.0,0.0,0.0,0.0,7550,5599,0.0,0.0,11000.0,4960,0.0,0.0,620.0,0.0
41,0.0,581,455,0.0,0.0,220.0,8100.0,0.0,0.0,700.0,3997.0,565.0,1173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2120,0.0,970.0,0.0,3960,0.0,0.0,0.0,0.0,7500,5560,0.0,0.0,10800.0,5100,0.0,0.0,620.0,0.0
41,0.0,581,455,0.0,0.0,220.0,8100.0,0.0,0.0,690.0,3977.0,565.0,1133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2120,0.0,900.0,0.0,3940,0.0,0.0,0.0,0.0,7480,5577,0.0,0.0,10960.0,5020,0.0,0.0,620.0,0.0
41,0.0,575,450,0.0,0.0,220.0,8000.0,0.0,0.0,650.0,3977.0,565.0,1140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2116,0.0,910.0,0.0,3900,0.0,0.0,0.0,0.0,7350,5385,0.0,0.0,10620.0,4900,0.0,0.0,615.0,0.0
41,0.0,575,445,0.0,0.0,220.0,7870.0,0.0,0.0,660.0,3957.0,570.0,1153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2090,0.0,940.0,0.0,3900,0.0,0.0,0.0,0.0,7330,5385,0.0,0.0,10640.0,5010,0.0,0.0,615.0,0.0
41,0.0,575,445,0.0,0.0,220.0,7600.0,0.0,0.0,645.0,3907.0,570.0,1136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2070,0.0,920.0,0.0,3908,0.0,0.0,0.0,0.0,7400,5500,0.0,0.0,10580.0,4985,0.0,0.0,620.0,0.0
38,0.0,563,445,0.0,0.0,220.0,7620.0,0.0,0.0,645.0,3782.0,565.0,1131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2070,0.0,900.0,0.0,3880,0.0,0.0,0.0,0.0,7330,5412,0.0,0.0,10660.0,4980,0.0,0.0,600.0,0.0
38,0.0,563,445,0.0,0.0,220.0,7600.0,0.0,0.0,640.0,3748.0,575.0,1129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2060,0.0,910.0,0.0,3796,0.0,0.0,0.0,0.0,7350,5247,0.0,0.0,10700.0,4760,0.0,0.0,592.0,0.0
